date,product,items_sold,items_wasted,temperature,precipitation,day_of_week,isWeekend,isHoliday
2024-01-01,Strawberries,52,10,38.2,0.0,0,0,1
2024-01-01,Chocolate,93,4,38.2,0.0,0,0,1
2024-01-01,Eggs,107,8,38.2,0.0,0,0,1
2024-01-01,Milk,131,12,38.2,0.0,0,0,1
2024-01-01,Hot-Dogs,51,5,38.2,0.0,0,0,1
2024-01-02,Strawberries,31,5,31.8,0.0,1,0,0
2024-01-02,Chocolate,59,2,31.8,0.0,1,0,0
2024-01-02,Eggs,62,5,31.8,0.0,1,0,0
2024-01-02,Milk,83,8,31.8,0.0,1,0,0
2024-01-02,Hot-Dogs,42,4,31.8,0.0,1,0,0
2024-01-03,Strawberries,35,7,34.4,0.0,2,0,0
2024-01-03,Chocolate,60,3,34.4,0.0,2,0,0
2024-01-03,Eggs,70,4,34.4,0.0,2,0,0
2024-01-03,Milk,84,8,34.4,0.0,2,0,0
2024-01-03,Hot-Dogs,40,4,34.4,0.0,2,0,0
2024-01-04,Strawberries,36,5,35.4,0.0,3,0,0
2024-01-04,Chocolate,66,2,35.4,0.0,3,0,0
2024-01-04,Eggs,80,6,35.4,0.0,3,0,0
2024-01-04,Milk,93,9,35.4,0.0,3,0,0
2024-01-04,Hot-Dogs,47,4,35.4,0.0,3,0,0
2024-01-05,Strawberries,46,6,28.6,0.0,4,0,0
2024-01-05,Chocolate,86,4,28.6,0.0,4,0,0
2024-01-05,Eggs,81,6,28.6,0.0,4,0,0
2024-01-05,Milk,110,13,28.6,0.0,4,0,0
2024-01-05,Hot-Dogs,44,4,28.6,0.0,4,0,0
2024-01-06,Strawberries,50,10,29.9,0.43,5,1,0
2024-01-06,Chocolate,61,3,29.9,0.43,5,1,0
2024-01-06,Eggs,103,7,29.9,0.43,5,1,0
2024-01-06,Milk,104,16,29.9,0.43,5,1,0
2024-01-06,Hot-Dogs,63,7,29.9,0.43,5,1,0
2024-01-07,Strawberries,52,8,34.6,0.29,6,1,0
2024-01-07,Chocolate,80,4,34.6,0.29,6,1,0
2024-01-07,Eggs,106,8,34.6,0.29,6,1,0
2024-01-07,Milk,104,12,34.6,0.29,6,1,0
2024-01-07,Hot-Dogs,54,6,34.6,0.29,6,1,0
2024-01-08,Strawberries,35,7,34.4,0.0,0,0,0
2024-01-08,Chocolate,50,2,34.4,0.0,0,0,0
2024-01-08,Eggs,86,7,34.4,0.0,0,0,0
2024-01-08,Milk,105,13,34.4,0.0,0,0,0
2024-01-08,Hot-Dogs,34,3,34.4,0.0,0,0,0
2024-01-09,Strawberries,26,4,37.6,1.24,1,0,0
2024-01-09,Chocolate,54,2,37.6,1.24,1,0,0
2024-01-09,Eggs,67,6,37.6,1.24,1,0,0
2024-01-09,Milk,72,8,37.6,1.24,1,0,0
2024-01-09,Hot-Dogs,36,3,37.6,1.24,1,0,0
2024-01-10,Strawberries,31,6,48.4,1.11,2,0,0
2024-01-10,Chocolate,45,2,48.4,1.11,2,0,0
2024-01-10,Eggs,65,5,48.4,1.11,2,0,0
2024-01-10,Milk,82,10,48.4,1.11,2,0,0
2024-01-10,Hot-Dogs,34,4,48.4,1.11,2,0,0
2024-01-11,Strawberries,44,8,39.9,0.0,3,0,0
2024-01-11,Chocolate,59,3,39.9,0.0,3,0,0
2024-01-11,Eggs,68,5,39.9,0.0,3,0,0
2024-01-11,Milk,90,11,39.9,0.0,3,0,0
2024-01-11,Hot-Dogs,42,4,39.9,0.0,3,0,0
